y_true,y_pred
126,19.0
785,331.8
8,1.6
785,331.8
28,8.4
7,1.8
8,1.6
4,6.0
784,331.8
3,53.0
784,331.8
1,1.8
4,0.6
8,1.6
8,1.6
3753,47.0
784,331.8
785,331.8
0,2.2
10,1.6
10,1.6
10,1.6
10,1.6
2,2.0
27,37.8
785,331.8
18,132.6
0,1.6
10,1.8
786,331.8
10,1.6
10,1.6
6,171.6
0,11.4
0,11.4
23,276.8
0,0.6
1505,1915.2
786,331.8
786,331.8
7,0.6
17,1.6
787,331.8
8,0.6
0,0.0
3,1.8
787,331.8
788,331.8
787,331.8
2,1.6
5,1.8
1506,1746.4
2,1.6
0,1.8
788,331.8
0,82.2
788,331.8
11,1.6
25,299.6
0,1.8
713,713.0
713,713.0
713,713.0
713,713.0
713,713.0
713,713.0
713,713.0
713,713.0
713,713.0
713,713.0
46,1.6
713,713.0
713,713.0
713,713.0
713,713.0
713,713.0
713,713.0
713,713.0
713,713.0
10,0.6
713,713.0
713,713.0
0,8.2
790,331.8
713,713.0
0,1.8
713,713.0
713,713.0
713,713.0
713,713.0
1503,1451.6
713,713.0
713,713.0
713,713.0
790,331.8
713,713.0
713,713.0
790,331.8
790,331.8
0,1.8
5,1.8
4,7.4
9,8.2
791,331.8
791,331.8
3,7.6
4,1.6
107,15.4
0,0.6
2,1.6
2,1.6
3,285.8
2,1.8
2,1.8
792,331.8
34,39.2
0,1.6
0,0.6
2,860.4
17,1.6
793,331.8
27,28.0
10,7.4
0,0.4
5,1.6
1,11.2
71,214.0
9,11.2
1,1.0
1,2.6
5,11.2
14,37.8
8,18.4
0,0.6
794,331.8
8,20.8
8,20.8
1,1.0
2,4.0
8,20.2
8,17.4
990,472.2
0,7.2
8,20.2
3218,309.6
8,25.6
8,20.8
0,0.6
3,289.6
795,331.8
10,3.2
19,1.8
8,20.8
6,1.8
0,8.0
3,285.8
8,33.4
2,2.6
49,46.0
8,39.8
3,2.8
1,7.2
4,1.6
4,1.6
1508,1737.6
3,3.0
4,1.6
8,20.2
2,7.2
8,20.8
8,20.2
1,0.6
0,0.6
49,48.8
1,7.4
8,17.8
797,331.8
5,1.6
27,1.6
27,1.6
6,860.4
9,17.4
26,1.8
4213,309.6
8,39.2
8,17.4
8,20.2
9,42.0
796,331.8
8,17.8
8,20.2
3,7.4
0,1.6
5,4.0
8,18.0
2,0.6
8,32.8
21,1.6
9,31.0
19,132.6
8,31.0
4,65.2
8,20.0
8,20.8
8,20.2
8,20.2
0,11.4
3,0.6
3,7.4
9,18.0
50,51.4
3,289.6
10,544.4
8,33.4
3972,36.0
8,33.4
6,333.2
9,17.4
2272,1305.8
9,20.8
9,33.8
27,28.0
9,53.8
9,27.4
8,18.6
8,20.2
4,333.2
9,20.2
22,1.8
22,1.8
4,65.2
8,20.2
9,17.8
8,31.0
12,1.6
4,27.6
9,30.6
23,1.6
801,331.8
9,19.2
801,331.8
9,19.4
713,713.0
8,20.8
18,1.8
24,1.6
8,16.6
48,146.0
24,1.6
9,20.8
9,20.8
32,1.6
9,26.6
8,16.2
0,0.6
713,713.0
9,20.8
713,713.0
25,1.6
25,1.6
25,1.8
3,0.6
4,4.0
9,20.8
9,17.8
48,38.0
9,20.8
9,16.2
10,20.2
6,2.0
9,17.8
713,713.0
26,1.6
713,713.0
0,0.6
8,29.0
9,16.2
1521,1996.2
713,713.0
9,16.2
8,16.2
9,16.2
713,713.0
9,21.6
10,16.2
5,1.8
0,0.6
0,0.6
8,16.2
18,1.8
25,6.0
9,0.6
9,16.2
1,0.6
1,1.6
8,22.8
9,47.8
8,16.2
8,11.2
35,1.6
713,713.0
713,713.0
34,1.6
8,16.2
8,39.6
176,297.0
8,16.2
8,19.2
9,16.2
35,1.6
0,0.6
2,4.0
0,0.6
9,8.4
0,0.6
8,860.4
8,16.2
9,16.2
40,263.2
9,16.2
8,20.8
2,0.6
1,1.6
1,1.6
1525,1679.0
18,1.6
1,1.6
1,1.6
9,16.2
8,8.0
1525,1562.0
8,16.6
8,19.8
8,19.4
0,8.0
9,16.2
0,0.0
40,236.6
9,28.8
8,17.8
0,0.6
1,7.2
0,1.6
0,3.6
0,0.6
1,0.0
8,16.2
713,713.0
807,331.8
8,16.6
1,3.2
8,0.6
8,16.6
0,0.0
1,0.0
0,1.0
27,28.0
8,20.2
8,16.2
8,16.2
2,7.4
1,1.2
8,16.2
0,0.6
1,0.4
1519,1790.4
9,16.2
0,1.8
0,0.6
147,11.2
1519,1931.6
8,17.2
8,25.6
0,0.4
5,0.6
8,16.2
809,331.8
2,2.2
809,331.8
8,17.8
10,16.2
3,7.4
25,1.8
2,2.2
2,0.6
40,140.0
8,17.4
2,2.8
8,34.0
3227,309.6
3,3.4
34,1.6
8,20.2
8,17.8
8,17.4
8,18.0
9,26.4
8,20.2
0,46.0
9,17.8
9,18.6
8,18.2
4,2.6
4,65.2
4,7.4
4,333.2
4,3.4
8,17.4
4,4.2
8,31.0
4,4.8
22,1.6
7,0.6
1522,1793.4
4,3.4
8,16.2
26,1.8
8,20.2
8,20.2
8,171.6
0,428.4
42,1.6
1514,782.6
52,43.8
0,1038.0
8,17.8
9,18.0
9,21.6
8,18.4
8,17.8
8,20.2
0,1.6
8,20.2
9,16.2
6,6.2
813,331.8
8,18.0
9,17.4
8,18.4
8,22.6
39,3.0
0,1.8
37,1.6
7,7.2
9,17.2
0,1.6
8,11.2
8,17.0
9,18.4
50,39.6
8,31.0
9,17.8
7,7.4
7,0.0
0,1.8
9,17.8
9,16.2
1,1.0
3,0.6
8,0.0
9,20.2
9,30.6
0,1.6
1519,1023.6
713,713.0
9,20.6
0,139.6
9,30.6
0,0.6
9,860.4
11,0.6
1530,1520.0
8,1.0
9,17.8
1,0.6
0,0.4
9,16.2
9,17.8
121,15.4
9,17.8
1106,23.8
713,713.0
9,20.8
1,0.8
9,17.8
1,0.4
0,0.0
1113,23.8
0,75.0
9,20.6
9,17.8
9,17.8
2,11.2
713,713.0
13,0.6
9,17.8
1,0.6
9,17.8
9,17.8
817,331.8
3,11.2
11,1.0
817,331.8
713,713.0
3,7.4
10,17.8
29,1.6
1,860.4
9,17.8
1535,2046.8
9,21.8
817,331.8
9,17.8
713,713.0
713,713.0
9,17.8
1,1.0
9,16.2
713,713.0
713,713.0
1536,1739.4
12,0.0
10,34.0
2,860.4
9,20.8
4,7.6
9,21.8
9,55.4
9,16.2
3,155.8
10,55.6
4,11.4
10,21.8
8,0.6
2,0.4
819,331.8
713,713.0
4,8.0
10,16.2
10,20.8
2,7.6
16,0.6
9,16.2
10,16.2
713,713.0
820,331.8
0,0.6
4,448.6
9,16.2
10,16.2
10,20.8
0,0.6
10,16.2
4,7.4
4,515.6
9,21.8
4,111.2
9,38.6
2,1.6
10,21.8
6,7.4
713,713.0
821,331.8
10,21.8
6,8.2
10,21.8
3,2.2
4,155.8
1037,1330.4
4,11.2
0,1.8
15,8.4
27,28.0
10,21.8
10,19.4
10,16.2
10,30.6
7,7.6
0,1.8
1,11.2
4,6.0
0,1.6
0,38.8
19,0.6
10,18.0
7,1.6
10,17.8
9,21.8
10,21.8
0,150.2
0,0.6
713,713.0
9,17.4
10,20.6
6,10.8
8,7.8
10,25.6
1540,1842.2
0,1.8
9,17.4
824,331.8
9,20.2
9,17.8
9,18.0
713,713.0
9,17.4
9,17.4
7,2.6
7,0.0
824,331.8
713,713.0
9,18.6
1,1.6
824,331.8
9,21.8
3235,309.6
9,17.4
0,7.6
9,21.8
0,0.6
9,17.4
0,10.8
824,331.8
2,2.0
134,19.6
0,10.8
2,0.4
35,20.8
713,713.0
0,515.6
38,31.0
748,1724.8
826,331.8
22,132.6
25,146.0
1543,1704.8
10,1.6
0,82.2
0,0.6
713,713.0
1546,1829.2
713,713.0
25,146.0
36,19.2
3231,309.6
826,331.8
41,18.6
0,0.6
0,0.6
0,0.6
0,0.6
0,4.0
0,0.6
149,19.6
0,0.6
713,713.0
0,0.6
828,331.8
27,28.0
1528,1927.6
40,19.0
39,44.2
147,19.6
0,0.0
13,7.2
11,15.2
0,4.0
5,1.6
0,0.6
0,0.6
1,0.6
0,0.6
0,38.6
5,1.8
828,331.8
148,19.6
4,1.6
713,713.0
713,713.0
6,1.6
5,1.6
5,1.6
2,0.6
33,54.6
713,713.0
36,41.6
149,19.6
1547,1760.2
713,713.0
829,331.8
713,713.0
830,331.8
1,0.6
26,6.0
829,331.8
713,713.0
140,19.6
40,16.4
40,19.2
2,0.6
39,20.2
148,19.6
713,713.0
152,19.6
713,713.0
43,30.6
713,713.0
0,0.6
146,19.6
830,331.8
6,1.6
3,0.6
713,713.0
38,20.8
5,1.8
6,1.6
713,713.0
713,713.0
2,2.8
3,7.4
6,1.8
7,1.6
1121,23.8
6,1.6
2,7.6
28,37.8
143,19.6
6,1.6
4005,35.6
3,0.6
37,18.0
831,331.8
0,0.0
7,1.6
8,1.6
0,11.4
7,1.6
4,0.6
145,19.6
713,713.0
7,1.8
8,1.6
46,17.8
1,3.2
713,713.0
46,30.6
713,713.0
9,3.2
152,19.6
10,0.6
43,48.0
1,0.0
0,0.0
0,1.0
713,713.0
8,1.6
24,1.8
1,1.8
4,0.6
40,30.6
44,30.6
787,472.2
10,1.6
10,1.6
10,1.6
10,1.6
833,331.8
0,1.6
151,19.6
41,54.2
6,171.6
518,598.6
19,428.4
10,1.6
1,11.2
47,19.0
10,1.8
2,3.4
39,18.8
10,1.6
5,11.2
3229,309.6
155,19.6
138,19.6
46,17.0
2,2.8
50,39.8
834,331.8
44,31.0
147,19.6
7,0.6
148,19.6
8,0.6
6,171.6
154,19.6
3260,309.6
834,331.8
10,7.4
47,31.0
836,331.8
20,1.6
2,1.6
7,0.6
40,20.8
27,28.0
147,19.6
34,16.6
157,19.6
49,21.6
836,331.8
142,19.6
4,2.6
151,19.6
8,0.6
158,19.6
48,21.0
46,19.4
2,1.6
10,860.4
154,19.6
11,1.6
156,19.6
25,146.0
5,1.8
156,19.6
149,19.6
0,0.6
44,16.2
837,331.8
145,19.6
3,1.8
50,16.6
1,7.2
4,0.0
10,0.6
1550,1613.2
45,19.0
142,19.6
38,18.6
0,1.8
143,19.6
145,19.6
48,19.0
0,0.6
146,19.6
141,19.6
42,17.8
151,19.6
42,18.6
0,1.8
0,0.6
0,0.6
1,4.0
5,1.8
173,297.0
10,0.6
142,19.6
47,17.8
1,860.4
0,0.6
159,19.6
51,18.6
160,19.6
1555,2069.0
143,19.6
6,0.0
50,20.2
146,19.6
45,16.0
4,1.6
157,19.6
46,20.0
24,1038.0
159,19.6
47,30.6
155,19.6
159,19.6
51,18.0
52,20.8
1,0.6
8,0.0
50,17.4
161,19.6
38,30.6
46,30.6
1558,1981.0
24,1.6
161,19.6
24,1.8
51,30.6
161,19.6
7,1.0
162,19.6
157,19.6
162,19.6
2,0.6
48,28.2
50,1.6
162,19.6
152,19.6
161,19.6
162,19.6
160,19.6
52,25.6
0,1.8
162,19.6
2,1.6
841,331.8
146,19.6
0,0.6
2,1.6
2,1.8
8,11.2
44,19.0
17,1.6
162,19.6
154,19.6
2,1.8
150,19.6
160,19.6
8,8.4
163,19.6
161,19.6
0,1.8
14,37.8
161,19.6
48,20.0
5,1.6
50,20.2
1559,1856.6
3,0.6
1560,1931.6
0,1.6
27,28.0
164,19.6
159,19.6
26,1.6
164,19.6
155,19.6
842,331.8
150,19.6
10,8.2
164,19.6
161,19.6
52,30.6
161,19.6
43,26.0
10,1.0
158,19.6
161,19.6
153,19.6
56,17.2
14,37.8
163,19.6
6,1.8
159,19.6
56,20.2
54,17.2
163,19.6
41,20.2
18,1.8
160,19.6
0,0.6
4,0.6
8,0.6
0,11.2
155,19.6
162,19.6
163,19.6
147,19.6
160,19.6
844,331.8
162,19.6
53,16.6
161,19.6
50,19.0
151,19.6
161,19.6
1,1.2
161,19.6
161,19.6
161,19.6
159,19.6
161,19.6
162,19.6
45,39.6
1,11.2
1,788.2
1,139.6
143,19.6
51,20.0
161,19.6
2,7.4
2,2.2
47,16.2
2,3.6
1280,445.2
50,16.6
162,19.6
46,17.8
146,19.6
50,16.6
162,19.6
159,19.6
722,472.2
6,171.6
144,19.6
2,2.2
0,1.0
160,19.6
0,0.4
156,19.6
18,132.6
153,19.6
52,19.4
154,19.6
160,19.6
20,1.6
1,2.6
151,19.6
162,19.6
151,19.6
18,0.0
155,19.6
1,1.0
55,18.6
845,331.8
154,19.6
162,19.6
0,11.4
161,19.6
44,20.8
1,4.0
74,32.8
155,19.6
18,132.6
3,65.2
8,0.6
7,0.6
845,331.8
43,20.2
161,19.6
50,19.0
161,19.6
4017,35.6
161,19.6
3,8.0
3,11.4
36,19.0
161,19.6
847,331.8
3,7.4
157,19.6
846,331.8
3,3.4
53,27.6
51,18.6
9,1.6
0,2.2
164,19.6
42,23.6
0,11.4
4,1.6
4,1.6
3,4.2
150,19.6
4,1.6
3,3.4
146,19.6
4,7.6
55,40.2
153,19.6
156,19.6
162,19.6
846,331.8
160,19.6
162,19.6
156,19.6
162,19.6
3,3.0
152,19.6
40,140.4
157,19.6
156,19.6
159,19.6
21,1.6
7,156.6
157,19.6
4,4.8
5,333.2
2,2.8
160,19.6
160,19.6
56,19.0
9,11.2
5,1.6
50,16.6
47,16.0
44,30.2
48,30.6
55,17.2
163,19.6
32,1.6
155,19.6
0,82.2
161,19.6
0,0.6
156,19.6
160,19.6
847,331.8
163,19.6
163,19.6
155,19.6
156,19.6
153,19.6
157,19.6
40,236.6
22,1.8
158,19.6
161,19.6
162,19.6
0,1.6
161,19.6
155,19.6
1565,1853.4
158,19.6
163,19.6
848,331.8
848,331.8
50,21.6
4,4.0
164,19.6
16,0.0
16,8.4
10,0.6
49,30.6
155,19.6
162,19.6
1562,1705.2
155,19.6
22,1.8
155,19.6
154,19.6
49,30.6
153,19.6
22,1.6
57,18.0
162,19.6
161,19.6
161,19.6
152,19.6
150,19.6
0,80.2
160,19.6
0,860.4
48,19.4
157,19.6
0,8.0
0,7.2
37,17.4
150,19.6
0,0.6
6,7.8
160,19.6
6,8.2
0,860.4
24,1.6
23,1.6
52,16.6
0,0.6
23,1.8
157,19.6
155,19.6
26,52.6
849,331.8
23,1.6
0,2.2
853,46.8
23,1.6
0,646.6
46,19.2
151,19.6
155,19.6
52,22.4
157,19.6
149,19.6
163,19.6
43,18.0
160,19.6
7,6.2
34,1.6
57,20.0
36,21.8
1,7.4
159,19.6
18,1.8
159,19.6
1,148.4
51,21.6
27,28.0
158,19.6
7,7.6
161,19.6
39,20.8
34,1.6
155,19.6
163,19.6
161,19.6
52,20.2
161,19.6
162,19.6
7,7.4
40,297.6
162,19.6
157,19.6
152,19.6
0,150.2
156,19.6
47,21.8
161,19.6
161,19.6
155,19.6
50,20.2
156,19.6
35,1.6
8,7.2
55,17.2
160,19.6
61,26.6
2,849.2
2,7.4
148,19.6
162,19.6
158,19.6
154,19.6
0,0.6
162,19.6
157,19.6
50,23.4
54,16.6
156,19.6
2,515.6
2,0.6
156,19.6
1,1.6
156,19.6
155,19.6
58,18.0
1565,1737.6
43,30.6
153,19.6
1,1.0
56,38.6
4024,36.0
65,18.6
0,7.6
150,19.6
52,30.6
0,0.4
42,18.6
172,19.6
144,19.6
62,31.0
163,19.6
155,19.6
7,11.2
56,16.2
1,373.2
3,7.4
18,1.8
9,1254.0
42,30.6
1,0.6
158,19.6
49,48.8
155,19.6
52,16.0
60,19.0
51,37.6
4,155.8
156,19.6
14,37.8
0,0.6
160,19.6
46,17.8
157,19.6
47,18.6
153,19.6
42,17.2
4,4.0
143,19.6
46,16.2
159,19.6
53,30.6
50,21.6
55,19.0
39,34.4
155,19.6
0,0.6
155,19.6
154,19.6
53,30.6
49,26.6
0,0.8
52,16.2
57,19.2
141,19.6
153,19.6
156,19.6
155,19.6
1,1.0
155,19.6
2,0.2
1,11.2
146,19.6
5,1.8
151,19.6
157,19.6
60,30.6
154,19.6
50,18.6
150,19.6
155,19.6
50,16.2
158,19.6
155,19.6
56,17.8
42,17.8
157,19.6
10,1254.0
17,1.6
855,331.8
2,508.2
147,19.6
154,19.6
49,16.2
148,19.6
2,11.2
156,19.6
80,40.6
2,7.4
50,16.2
172,19.6
157,19.6
49,31.0
149,19.6
0,0.6
45,20.2
159,19.6
50,34.4
157,19.6
154,19.6
155,19.6
151,19.6
49,20.2
159,19.6
155,19.6
11,1254.0
3,0.6
48,20.0
48,17.0
58,17.2
2,373.2
52,31.0
148,19.6
157,19.6
41,18.6
156,19.6
53,30.6
158,19.6
57,16.6
1,1.6
50,51.4
1,1.6
158,19.6
48,20.2
27,28.0
44,19.8
176,19.6
1,1.6
1,1.6
3,860.4
158,19.6
160,19.6
1572,1679.0
156,19.6
156,19.6
52,17.4
33,1.6
149,19.6
60,19.2
156,19.6
41,1.6
30,16.0
19,132.6
0,1.6
157,19.6
4,7.6
3,65.2
25,1.8
155,19.6
55,31.0
4,8.0
8,8.0
56,19.0
4,7.4
159,19.6
0,11.4
153,19.6
44,17.4
3235,309.6
48,18.6
857,331.8
340,458.4
151,19.6
0,0.6
4,11.4
3884,1591.2
49,19.0
158,19.6
158,19.6
0,1.8
156,19.6
52,14.8
0,0.0
53,20.8
48,34.4
4,65.2
22,1.6
0,0.4
61,31.0
51,16.2
6,8.2
169,19.6
159,19.6
53,31.0
50,18.0
45,15.0
145,19.6
26,1.8
141,19.6
6,139.6
5,333.2
145,19.6
58,17.8
151,19.6
148,19.6
4,27.6
155,19.6
170,19.6
0,1.6
0,150.2
160,19.6
6,7.6
170,19.6
37,1.6
156,19.6
7,0.6
158,19.6
7,333.2
52,16.8
58,30.6
0,1.8
159,19.6
161,19.6
55,20.2
155,19.6
144,19.6
7,515.6
146,19.6
155,19.6
0,0.6
51,18.0
151,19.6
0,0.6
53,20.8
0,0.6
0,1.6
861,331.8
155,19.6
5,2.0
55,20.2
9,7.8
49,16.0
0,860.4
151,19.6
0,860.4
160,19.6
178,19.6
0,1.8
4,27.6
150,19.6
158,19.6
55,14.6
0,1.6
53,17.6
61,17.0
177,19.6
0,7.6
694,457.0
177,19.6
160,19.6
144,19.6
54,18.6
1,0.6
157,19.6
143,19.6
53,17.2
159,19.6
59,19.2
55,30.6
155,19.6
178,19.6
10,7.4
54,34.4
161,19.6
0,0.6
27,28.0
5,1620.6
161,19.6
161,19.6
52,21.8
178,19.6
161,19.6
146,19.6
51,17.8
161,19.6
6,2.0
53,20.2
152,19.6
57,34.4
169,19.6
159,19.6
146,19.6
169,19.6
1577,1696.4
160,19.6
8,336.6
8,181.8
51,20.2
61,30.6
161,19.6
188,19.6
163,19.6
29,1.6
35,41.2
1,7.2
164,19.6
161,19.6
178,19.6
11,15.2
161,19.6
53,34.4
168,19.6
151,19.6
163,19.6
51,28.8
164,19.6
163,19.6
1584,2010.4
1,0.6
145,19.6
7,1620.6
189,19.6
178,19.6
145,19.6
57,18.2
162,19.6
2,373.2
162,19.6
169,19.6
157,19.6
146,19.6
148,19.6
178,19.6
55,16.2
161,19.6
162,19.6
168,19.6
0,0.6
161,19.6
155,19.6
162,19.6
162,19.6
161,19.6
164,19.6
157,19.6
178,19.6
164,19.6
55,16.2
147,19.6
59,18.6
151,19.6
158,19.6
60,16.2
2,2.8
145,19.6
164,19.6
160,19.6
162,19.6
2,1.6
164,19.6
5,1.6
156,19.6
145,19.6
189,19.6
64,34.0
387,188.8
53,18.2
154,19.6
169,19.6
163,19.6
169,19.6
167,19.6
53,18.6
2,25.2
4,65.2
159,19.6
0,1.8
162,19.6
167,19.6
144,19.6
73,30.6
161,19.6
188,19.6
0,1.8
170,19.6
0,1.6
147,19.6
148,19.6
163,19.6
161,19.6
0,82.2
27,28.0
58,23.4
164,19.6
160,19.6
162,19.6
1,373.2
152,19.6
164,19.6
162,19.6
164,19.6
56,16.2
57,19.0
0,1.8
179,19.6
1,788.2
189,19.6
166,19.6
163,19.6
162,19.6
3,3.2
162,19.6
146,19.6
162,19.6
163,19.6
60,16.2
157,19.6
156,19.6
162,19.6
159,19.6
0,8.2
6,333.2
180,19.6
1,1.6
161,19.6
159,19.6
1,1591.2
161,19.6
162,19.6
162,19.6
151,19.6
158,19.6
161,19.6
166,19.6
188,19.6
8,1.6
161,19.6
147,19.6
195,19.6
57,16.2
150,19.6
58,30.2
4,2.2
163,19.6
162,19.6
165,19.6
162,19.6
156,19.6
160,19.6
59,28.8
195,19.6
195,19.6
195,19.6
25,146.0
178,19.6
180,19.6
180,19.6
196,19.6
60,50.4
162,19.6
165,19.6
1588,1270.4
3842,53.6
164,19.6
161,19.6
196,19.6
0,0.6
196,19.6
158,19.6
5,878.4
164,19.6
161,19.6
161,19.6
157,19.6
166,19.6
179,19.6
155,19.6
10,7.4
196,19.6
189,19.6
179,40.6
163,19.6
6,6.0
189,19.6
195,19.6
196,19.6
195,19.6
185,19.6
0,0.6
3,860.4
162,19.6
160,19.6
160,19.6
172,19.6
14,7.2
162,19.6
195,19.6
163,19.6
165,19.6
0,0.6
162,19.6
195,19.6
158,19.6
196,19.6
1,4.0
0,0.6
1,0.6
186,19.6
142,19.6
155,19.6
161,19.6
153,19.6
195,19.6
70,30.6
163,19.6
163,19.6
159,19.6
2,2.0
5,1620.6
707,384.4
159,19.6
188,19.6
164,19.6
186,19.6
188,19.6
161,19.6
179,19.6
162,19.6
9,11.2
163,19.6
186,19.6
162,19.6
184,19.6
196,19.6
184,19.6
186,19.6
186,19.6
6,1.6
1,7.2
158,19.6
161,19.6
5,1.6
5,1.6
5,1.6
164,19.6
166,19.6
162,19.6
0,0.6
5,1.8
161,19.6
2,0.6
159,19.6
5,1.6
6,1620.6
162,19.6
160,19.6
142,19.6
185,19.6
197,19.6
195,19.6
185,19.6
195,19.6
5,860.4
2,0.6
1,2.6
180,19.6
8,298.6
185,19.6
8,8.2
186,19.6
160,19.6
157,19.6
153,19.6
1595,1800.4
195,19.6
186,19.6
186,19.6
0,7.2
0,8.0
196,19.6
159,19.6
159,19.6
157,19.6
159,19.6
161,19.6
196,19.6
196,19.6
27,28.0
0,0.6
196,19.6
196,19.6
0,0.6
186,19.6
164,19.6
6,1.6
159,19.6
7,1620.6
142,19.6
3,0.6
159,19.6
179,19.6
144,19.6
162,19.6
1,0.6
156,19.6
67,28.8
6,1.6
196,19.6
177,19.6
5,1.8
161,19.6
194,19.6
195,19.6
180,40.6
157,19.6
156,19.6
162,19.6
1,7.4
195,19.6
6,1.8
898,175.8
6,1.6
162,19.6
145,19.6
7,1.6
180,19.6
20,1.8
186,19.6
7,1.6
163,19.6
7,435.6
160,19.6
195,19.6
196,19.6
186,19.6
879,331.8
163,19.6
155,19.6
0,0.4
165,19.6
7,1.6
161,19.6
165,19.6
2,7.4
186,19.6
1,1.0
8,1.6
8,1.6
194,19.6
1,2.6
8,1.6
159,19.6
162,19.6
196,19.6
2,0.6
186,19.6
1598,1520.0
164,19.6
4,0.6
159,19.6
1,1.0
196,19.6
7,1.8
185,19.6
195,19.6
160,19.6
187,19.6
187,19.6
196,19.6
156,19.6
2,4.0
143,19.6
9,1.6
187,19.6
164,19.6
160,19.6
159,19.6
187,19.6
10,1.6
10,1.6
10,1.6
10,1.6
163,19.6
161,19.6
161,19.6
187,19.6
195,19.6
1,1.8
178,19.6
186,19.6
0,1.6
10,1.6
10,1.8
163,19.6
10,1.6
157,19.6
186,19.6
165,19.6
3,3.0
184,19.6
186,19.6
6,171.6
144,19.6
196,19.6
163,19.6
186,19.6
2,2.8
4,7.4
186,19.6
194,19.6
159,19.6
161,19.6
159,19.6
1,11.4
7,0.6
196,19.6
19,1.6
202,40.6
177,19.6
164,19.6
187,19.6
185,19.6
8,0.6
160,19.6
179,19.6
2,1.6
186,19.6
4,6.2
160,19.6
162,19.6
185,19.6
195,19.6
163,19.6
160,19.6
195,19.6
195,19.6
178,19.6
196,19.6
161,19.6
160,19.6
3,1.8
186,19.6
142,19.6
9,1128.0
9,122.8
196,19.6
902,175.8
9,11.2
2,1.6
9,1045.2
5,4.0
9,437.2
162,19.6
27,28.0
10,1135.2
9,1132.8
186,19.6
9,305.8
0,1.8
9,162.2
187,19.6
185,19.6
160,19.6
10,1115.2
164,19.6
185,19.6
10,1135.2
161,19.6
197,19.6
160,19.6
185,19.6
12,122.8
5,1.8
0,1.8
8,11.2
165,19.6
160,19.6
168,19.6
161,19.6
11,122.8
24,146.0
905,185.2
160,19.6
186,19.6
10,0.6
11,1128.0
178,19.6
165,19.6
186,19.6
12,1.6
0,0.6
11,11.2
0,0.6
11,437.2
151,19.6
11,1132.8
160,19.6
160,19.6
9,1135.2
11,1045.2
143,19.6
11,1115.2
3,0.6
144,19.6
10,3.2
11,162.2
13,1128.0
11,305.8
1,1938.2
5,1.8
8,860.4
142,19.6
0,0.6
0,8.0
161,19.6
0,7.2
17,1.6
47,1.6
50,24.2
143,19.6
7,336.6
1,4.0
151,19.6
0,0.6
1,788.2
0,0.6
4,1.6
1113,1238.4
0,0.6
0,0.6
163,19.6
1605,1511.4
0,1.8
162,19.6
8,181.8
3364,309.6
1,7.4
163,19.6
165,19.6
165,19.6
2,1.6
145,19.6
165,19.6
8,583.6
2,1.8
2,1.6
25,6.0
40,282.6
144,19.6
154,19.6
2,1.8
2,0.6
0,1.8
164,19.6
164,19.6
164,19.6
155,19.6
2,7.4
150,19.6
169,19.6
0,0.6
5,1.6
2,0.6
909,175.8
31,1038.0
2,0.6
0,1.6
155,19.6
147,19.6
155,19.6
40,203.4
4,4.0
3,0.6
188,19.6
14,37.8
26,1.6
146,19.6
146,19.6
26,1.8
187,40.6
0,0.0
3,7.4
26,1.6
3,0.6
7,0.6
189,19.6
1,0.0
150,19.6
171,19.6
154,19.6
55,38.8
911,175.8
154,19.6
1,3.2
155,19.6
0,0.0
0,1.0
18,1.8
147,19.6
155,19.6
0,0.6
26,6.0
157,19.6
6,1.8
0,0.6
188,19.6
40,151.2
4,0.6
2,3.4
27,28.0
1,373.2
159,19.6
0,0.6
157,19.6
27,28.0
158,19.6
2,2.8
154,19.6
156,19.6
155,19.6
20,1.6
8,8.0
159,19.6
1,788.2
159,19.6
5,1.8
151,19.6
4,1.6
157,19.6
18,132.6
4,1.6
4,1.6
158,19.6
0,0.0
188,19.6
4,1.6
176,19.6
6,171.6
3,0.6
1,3.2
4,2.6
0,11.4
176,19.6
158,19.6
1,0.0
160,19.6
0,0.0
189,19.6
4,1620.6
0,0.0
160,19.6
0,1.0
0,1.6
7,0.6
10,1.6
161,19.6
193,19.6
155,19.6
158,19.6
1,0.4
161,19.6
8,8.4
159,19.6
187,19.6
8,0.6
157,19.6
8,860.4
157,19.6
158,19.6
8,11.2
155,19.6
1,1938.2
2,3.4
32,1.6
5,1620.6
157,19.6
159,19.6
154,19.6
176,19.6
158,19.6
22,1.8
5,0.0
2,2.8
22,1.6
1607,1520.0
160,19.6
22,1.8
159,19.6
189,19.6
154,19.6
158,19.6
176,19.6
152,19.6
156,19.6
161,19.6
0,75.0
23,1.6
195,19.6
158,19.6
161,19.6
156,19.6
0,3.6
23,1.6
23,1.6
161,19.6
163,19.6
195,19.6
195,19.6
6,1620.6
42,39.2
157,19.6
23,1.8
6,0.0
1,860.4
157,19.6
24,1.6
195,19.6
1,373.2
23,1.6
10,0.6
4,2.6
160,19.6
157,19.6
1,1.2
157,19.6
159,19.6
196,19.6
196,19.6
159,19.6
99,177.8
154,19.6
159,19.6
34,1.6
162,19.6
196,19.6
157,19.6
189,19.6
2,860.4
2,2.2
2,155.8
156,19.6
157,19.6
159,19.6
158,19.6
159,19.6
159,19.6
18,1.8
2,2.2
189,19.6
160,19.6
195,19.6
35,1.6
7,0.6
35,1.6
8,1.0
159,19.6
195,19.6
158,19.6
5,0.0
177,19.6
154,19.6
163,19.6
27,28.0
917,175.8
9,0.0
195,19.6
195,19.6
195,19.6
