y_true,y_pred
1,40.2
1,88.6
113,109.0
113,109.0
7,79.4
115,109.0
85,85.0
91,66.4
1,79.8
1,121.4
109,110.2
2,97.6
1,90.6
113,108.0
125,109.0
113,108.0
112,109.0
115,109.0
81,79.0
114,109.0
44,47.4
1,107.8
112,108.0
115,109.0
114,102.6
1,86.8
81,79.0
83,79.0
115,109.0
1,90.4
115,109.0
113,109.0
42,42.0
115,109.0
112,109.0
103,98.6
1,90.8
84,79.0
113,109.0
114,109.0
83,79.0
109,110.2
1,86.8
108,110.2
1,46.6
50,102.6
42,42.0
112,109.0
15,112.2
1,89.8
115,109.0
85,84.0
42,42.0
112,109.0
1,88.2
118,104.0
114,109.0
91,90.2
7,79.4
114,109.0
69,81.2
43,103.6
2,112.8
1,90.0
103,72.6
1,82.2
50,102.6
112,108.0
101,104.2
11,91.0
114,109.0
1,61.2
114,109.0
115,109.0
103,46.6
81,79.0
114,109.0
104,104.2
1,59.8
115,109.0
1,70.0
110,109.2
39,90.8
110,109.0
7,79.4
115,109.0
104,46.6
115,109.0
113,109.0
42,42.0
113,108.0
106,95.6
62,98.2
123,106.2
114,109.0
103,104.4
9,66.4
42,42.0
49,102.6
106,107.8
104,47.6
40,46.6
117,54.0
115,109.0
114,109.0
40,40.6
104,92.6
114,109.0
83,70.2
107,40.2
107,40.0
85,83.2
114,109.0
85,81.4
114,109.0
111,109.0
85,86.6
113,109.0
85,94.2
114,109.0
40,40.6
108,83.2
43,57.2
44,75.2
125,109.0
122,53.4
107,54.0
22,67.2
85,66.4
114,109.0
114,109.0
1,88.6
83,70.8
11,118.4
85,65.2
85,82.8
42,42.0
114,109.0
104,104.4
125,109.0
85,88.8
72,45.6
2,112.8
114,40.0
109,53.0
11,118.4
114,109.0
44,54.0
94,46.6
40,44.8
112,108.0
39,40.0
40,40.6
43,64.4
1,70.0
88,40.0
104,104.2
101,72.6
104,46.6
106,108.4
106,104.2
99,108.4
99,104.6
88,106.2
103,54.0
100,80.2
98,105.2
103,99.4
103,54.0
105,54.0
103,47.6
94,54.0
49,54.0
94,93.4
82,79.0
1,112.8
97,98.6
113,109.0
85,84.0
85,82.8
113,109.0
41,42.0
112,109.0
92,87.6
1,70.0
103,98.6
43,47.4
113,109.0
91,83.6
85,103.6
115,109.0
84,87.8
97,98.6
84,80.2
125,109.0
91,40.0
84,84.6
22,41.6
115,109.0
1,86.8
114,109.0
84,64.8
43,68.0
115,109.0
43,59.8
85,84.4
115,109.0
91,66.4
1,41.0
82,79.0
78,79.0
104,62.4
83,74.8
113,109.0
85,83.6
103,62.4
1,86.8
85,69.4
1,46.6
115,109.0
22,91.0
104,62.4
113,109.0
42,42.0
83,70.2
83,80.6
85,74.0
104,62.4
114,109.0
103,62.4
97,98.6
111,108.0
22,77.2
93,93.0
84,91.0
1,101.0
116,110.2
46,46.6
7,79.4
103,62.4
1,41.0
84,70.2
84,82.8
85,78.8
83,64.8
85,82.8
83,83.6
83,54.0
103,62.4
113,112.6
80,79.0
85,83.6
100,98.6
83,83.6
114,109.0
1,90.6
83,83.6
115,109.0
85,86.6
115,109.0
113,109.0
109,111.2
115,109.0
125,109.0
91,40.0
103,62.4
112,108.0
113,108.0
115,109.0
114,109.0
125,109.0
104,62.4
84,40.0
115,109.0
115,109.0
97,98.6
111,109.0
42,42.0
111,108.0
125,109.0
114,109.0
114,109.0
115,109.0
1,90.2
85,75.2
92,78.8
26,109.0
114,109.0
103,98.6
1,90.6
74,79.0
1,90.2
112,109.0
97,98.6
1,90.0
1,90.0
42,42.0
82,75.6
112,108.0
112,109.0
11,82.8
114,109.0
1,90.4
91,40.0
85,73.6
61,72.4
2,112.8
112,109.0
1,41.0
114,109.0
113,109.0
94,93.4
114,109.0
85,75.2
112,108.0
81,79.0
1,91.4
63,72.4
92,93.2
92,92.8
1,70.0
92,93.0
1,41.0
93,92.4
112,109.0
100,94.8
93,93.0
114,109.0
116,115.2
1,90.6
113,108.0
114,109.0
93,92.6
81,48.8
104,62.4
85,46.6
112,109.0
15,112.4
85,94.0
51,40.0
115,109.0
82,79.0
11,64.2
115,109.0
114,109.0
104,62.4
114,109.0
85,82.0
1,90.4
11,81.6
114,109.0
114,109.0
109,110.2
22,91.0
115,109.0
1,41.0
103,62.4
104,62.4
113,109.0
103,62.4
77,79.0
103,62.4
99,61.2
113,109.0
99,41.4
99,51.4
115,109.0
99,84.0
115,109.0
114,109.0
115,109.0
104,62.4
99,62.6
115,109.0
114,109.0
115,109.0
114,109.0
99,50.0
1,90.2
1,101.0
100,78.2
114,109.0
115,109.0
91,62.6
114,109.0
115,109.0
115,109.0
103,98.6
113,109.0
112,109.0
78,79.0
83,66.4
114,109.0
110,110.2
113,109.0
114,109.0
114,109.0
114,109.0
97,98.6
97,98.6
115,109.0
99,97.8
125,109.0
100,41.4
112,109.0
115,109.0
99,84.0
97,98.6
97,98.6
99,41.4
99,41.4
97,98.6
97,98.6
97,98.6
81,71.2
104,62.4
111,109.0
15,112.4
97,98.6
115,109.0
97,98.6
9,100.6
97,98.6
115,109.0
42,42.0
97,98.6
39,70.6
99,101.0
99,41.4
1,90.2
1,41.0
104,62.4
39,70.6
113,109.0
114,109.0
15,112.4
99,79.0
111,110.2
97,98.6
83,103.0
114,109.0
114,109.0
99,84.0
99,94.0
103,62.4
104,62.4
1,90.4
81,79.0
114,109.0
99,84.0
99,68.8
99,61.0
142,141.8
91,84.0
103,62.4
99,41.4
1,41.0
80,94.2
103,62.4
104,62.4
1,90.0
1,90.4
1,90.4
1,60.4
113,109.0
115,109.0
11,82.8
22,74.4
1,82.2
115,109.0
104,62.4
111,110.2
44,47.4
79,79.0
1,90.6
102,62.4
1,77.0
109,107.0
113,109.0
115,109.0
115,109.0
100,98.6
103,98.6
103,62.4
106,112.0
115,109.0
115,109.0
11,81.6
106,93.2
104,62.4
1,90.4
115,109.0
1,95.0
103,62.4
1,40.2
39,70.6
2,97.6
104,62.4
103,62.4
11,64.2
1,91.2
104,62.4
1,91.0
115,109.0
119,117.0
42,42.0
104,62.4
1,95.0
112,108.0
1,90.4
91,54.8
75,79.0
104,62.4
1,74.6
104,62.4
104,62.4
1,91.2
1,79.8
104,62.4
104,62.4
115,109.0
103,62.4
113,109.0
112,108.0
104,62.4
115,109.0
81,40.2
104,62.4
15,112.4
113,109.0
113,114.8
96,83.6
104,62.4
1,91.2
102,62.4
96,75.6
22,72.0
104,62.4
96,83.6
1,90.6
115,109.0
104,62.4
97,98.6
97,98.6
115,109.0
115,109.0
115,109.0
96,84.0
96,83.6
112,112.0
103,62.4
95,83.6
1,53.2
96,84.0
96,40.6
96,84.0
96,83.0
1,91.2
80,79.0
96,84.0
112,108.0
96,84.0
104,62.4
96,58.6
104,62.4
104,62.4
79,79.0
104,62.4
96,84.0
1,118.4
96,49.8
115,109.0
44,47.4
96,84.0
96,84.0
100,98.6
104,62.4
83,75.0
97,98.6
39,70.6
7,90.2
74,79.0
96,41.4
96,41.4
113,108.0
1,40.0
81,94.2
1,43.6
97,98.6
96,83.0
104,62.4
96,83.0
78,79.0
104,62.4
104,62.4
67,79.0
97,98.6
100,98.6
97,98.6
97,98.6
115,109.0
115,109.0
104,62.4
115,109.0
1,59.8
115,109.0
97,98.6
83,79.0
1,90.6
103,62.4
115,110.2
104,62.4
104,62.4
2,90.2
103,62.4
113,109.0
85,76.0
103,62.4
85,62.6
104,62.4
87,79.0
104,62.4
109,107.0
103,62.4
1,53.8
115,109.0
104,62.4
3,56.0
104,62.4
113,109.0
119,117.0
82,65.0
1,90.6
85,88.8
3,46.6
1,91.0
45,47.4
83,59.4
113,109.0
83,106.2
3,40.0
85,103.0
1,91.2
77,93.0
1,90.4
91,84.4
1,74.8
1,90.4
91,94.6
105,62.4
109,107.0
58,65.8
109,104.8
104,62.4
1,91.2
88,79.0
115,110.2
1,90.6
91,84.4
79,79.0
83,89.8
82,104.2
115,109.0
1,53.8
1,32.4
116,110.2
1,90.6
81,79.0
80,79.0
104,62.4
85,61.0
85,83.6
81,40.2
1,86.8
1,53.8
105,62.4
78,79.0
1,91.2
78,79.0
104,62.4
115,109.0
1,90.2
1,61.8
1,90.2
116,110.2
91,79.4
83,94.0
1,86.8
85,63.0
1,46.6
120,103.2
125,109.0
110,110.2
1,48.8
85,65.0
1,90.4
111,109.0
85,44.6
91,65.0
1,90.0
115,109.0
107,93.2
1,90.6
83,84.0
89,79.0
111,108.0
91,47.4
101,73.4
104,62.4
85,41.4
115,109.0
115,109.0
77,79.0
1,90.6
85,59.2
2,95.0
115,109.0
1,91.2
103,62.4
1,90.6
110,110.2
115,109.0
1,110.4
76,79.0
115,109.0
80,79.0
104,62.4
1,90.2
75,79.0
104,62.4
115,109.0
110,108.0
1,91.0
113,108.0
80,79.0
140,137.4
1,91.4
104,62.4
104,62.4
87,78.8
1,94.4
1,90.4
78,79.0
104,79.0
105,62.4
91,102.4
85,84.0
85,84.0
110,110.2
114,91.8
84,84.0
84,111.2
84,84.0
113,108.0
104,62.4
1,47.6
112,108.0
44,47.4
1,90.6
85,90.4
77,79.0
104,62.4
102,62.4
104,62.4
1,90.4
26,109.0
46,47.4
1,109.8
110,107.0
105,62.4
78,79.0
1,90.2
95,103.0
1,41.0
85,90.8
114,109.0
1,90.0
83,79.0
1,90.2
115,109.0
104,62.4
108,107.0
75,79.0
115,114.8
1,40.0
1,90.4
91,67.6
115,109.0
1,101.0
110,110.2
1,94.4
91,83.6
113,109.0
111,109.0
115,109.0
115,109.0
81,79.0
112,108.0
115,109.0
3,90.0
3,90.0
1,70.0
3,70.2
1,90.4
113,109.0
104,62.4
104,62.4
104,62.4
82,52.6
1,90.6
1,95.0
77,62.6
112,108.0
115,109.0
91,126.4
103,62.4
1,90.6
110,110.2
44,47.4
82,79.0
111,110.2
1,109.8
1,41.0
115,109.0
15,112.2
84,67.6
1,90.0
1,90.8
1,91.0
1,40.0
83,67.6
1,90.2
94,91.0
1,90.0
11,82.8
1,75.8
86,63.4
1,91.0
1,86.8
79,79.0
110,110.2
84,112.2
103,62.4
85,64.4
1,103.8
105,62.4
1,87.8
1,69.0
1,103.6
103,62.4
2,47.6
1,70.0
1,90.6
39,90.8
112,108.0
1,70.0
109,110.2
3,90.0
11,81.6
3,70.2
82,79.0
1,103.6
7,90.2
78,79.0
22,91.0
1,45.4
3,90.0
73,45.6
1,81.4
79,79.0
1,59.8
112,108.0
115,114.8
11,64.2
115,109.0
84,64.4
110,110.2
121,110.2
116,110.2
79,79.0
115,109.0
45,47.4
115,109.0
111,108.0
80,79.0
113,109.0
85,88.6
1,69.0
115,109.0
113,109.0
115,109.0
112,108.0
108,110.2
1,103.6
115,109.0
114,91.8
108,111.4
11,92.0
1,107.8
91,41.4
103,62.4
1,70.0
107,111.0
83,74.8
83,66.8
87,79.0
84,72.2
1,45.4
84,74.8
1,90.8
109,110.2
1,75.8
104,62.4
1,90.6
85,57.0
77,62.6
11,93.6
84,126.4
81,79.0
11,93.0
1,69.0
1,103.6
1,41.0
91,75.2
85,83.6
1,91.0
1,82.2
85,64.4
91,41.4
85,84.0
77,79.0
91,84.0
91,83.6
1,61.2
1,88.2
85,83.6
62,98.0
85,84.8
1,103.6
83,40.6
83,41.4
1,86.8
91,83.0
1,103.6
81,46.6
1,103.8
1,90.6
83,84.0
91,83.0
110,110.2
80,79.0
85,125.8
77,79.0
1,87.8
80,79.0
85,83.6
80,79.0
82,79.0
85,83.6
83,75.6
46,41.2
80,79.0
1,85.8
111,110.2
85,58.6
83,40.6
82,40.0
85,41.4
109,110.0
81,79.0
1,88.6
1,81.4
125,109.0
109,102.8
1,59.8
109,110.2
111,108.0
1,56.0
1,98.0
1,82.2
1,46.6
77,79.0
82,79.0
81,40.2
95,98.6
83,82.4
1,69.0
11,92.0
109,110.2
80,79.0
94,46.6
1,46.6
42,76.8
104,62.4
15,112.2
15,47.6
15,40.0
15,49.2
15,70.6
83,79.0
110,110.2
15,57.0
15,55.6
108,104.8
1,46.6
108,104.8
127,135.8
1,48.8
111,110.2
15,68.8
46,47.4
83,79.0
90,67.0
15,60.6
7,79.4
15,54.6
76,79.0
15,45.6
110,109.8
15,66.4
15,41.4
15,50.2
15,42.2
84,84.0
84,84.0
83,84.0
108,110.2
53,87.6
1,107.8
80,79.0
84,84.0
85,84.0
66,117.6
125,109.0
15,79.0
15,77.2
110,110.2
81,79.0
15,79.0
15,87.0
67,66.2
15,49.0
115,110.2
1,46.6
116,110.2
104,62.4
22,41.6
11,93.6
84,83.6
110,110.2
105,62.4
109,110.2
11,93.0
1,112.8
1,82.2
83,83.6
110,110.2
41,47.4
80,91.6
125,109.0
103,62.4
125,109.0
125,114.8
125,109.0
1,70.0
125,109.0
91,79.0
1,88.2
84,75.6
110,110.2
102,63.4
1,61.2
125,109.0
77,62.6
80,79.0
1,88.6
74,79.0
108,110.2
105,62.4
1,41.0
115,110.2
109,107.0
90,79.0
91,74.8
1,91.4
94,46.6
125,109.0
1,86.8
104,62.4
86,46.6
77,62.6
26,109.0
77,108.4
79,79.0
41,47.4
1,103.6
57,73.2
110,110.2
1,87.8
83,79.0
1,90.6
1,41.0
111,110.2
110,110.2
60,58.4
88,63.4
59,62.6
125,137.4
22,41.6
111,110.2
115,110.2
125,109.0
1,103.8
51,40.0
90,83.6
114,91.8
7,79.4
68,97.6
99,108.4
86,63.4
98,58.8
98,104.2
1,86.8
90,50.2
89,76.4
1,59.8
1,87.8
118,117.2
1,103.6
1,90.6
1,94.4
88,63.4
1,89.0
11,117.6
86,63.4
86,63.4
81,79.0
109,110.2
90,75.6
84,79.0
98,104.0
1,103.8
110,110.2
100,72.6
102,46.6
111,110.2
87,63.4
1,81.4
97,75.6
111,110.2
90,84.0
90,75.2
109,110.2
1,74.6
88,75.6
88,67.2
102,46.6
89,75.6
102,46.6
1,76.2
101,104.2
112,109.0
108,110.2
91,63.4
81,71.2
102,47.6
91,63.4
102,107.8
1,41.0
115,110.2
114,47.6
105,105.2
102,54.0
105,106.2
113,110.2
103,99.4
104,40.0
125,109.0
108,53.0
105,54.0
1,59.8
111,104.6
104,92.6
77,93.0
104,40.2
104,54.0
1,41.0
105,104.2
41,47.4
105,83.2
110,110.2
86,63.4
117,54.0
1,109.8
103,72.6
89,63.4
1,90.0
1,81.4
106,54.0
105,54.0
88,79.0
125,109.0
110,110.2
1,40.0
91,105.8
1,90.2
1,90.6
77,79.0
90,79.0
110,110.2
97,75.6
97,84.0
90,75.6
90,84.0
89,84.0
110,104.2
89,75.6
1,90.4
89,84.0
88,79.0
106,108.4
1,60.4
1,88.2
90,83.6
1,69.0
87,63.4
90,67.2
81,91.6
1,97.6
88,75.6
79,79.0
111,110.2
108,107.0
1,82.2
1,112.8
107,107.0
108,107.0
105,62.4
92,63.4
108,110.2
1,77.0
110,110.2
1,90.2
114,109.0
125,109.0
1,70.0
76,79.0
111,108.0
72,79.0
1,95.8
108,109.2
3,70.2
102,54.0
1,70.0
112,109.0
142,141.8
3,90.0
122,106.2
91,63.4
1,47.6
1,90.4
1,90.6
85,75.6
1,90.2
1,90.0
1,91.8
3,90.0
1,90.4
111,98.2
91,63.4
120,107.2
102,40.0
15,112.4
1,40.2
110,109.0
1,90.8
112,109.0
39,70.6
114,109.0
107,80.2
125,109.0
125,109.0
1,91.0
1,91.4
95,98.8
1,69.0
106,92.6
91,41.4
110,92.2
108,54.0
106,106.0
1,107.8
1,90.6
118,46.6
87,63.4
125,109.0
1,88.2
125,109.0
109,108.4
1,79.8
89,63.4
85,74.8
91,63.4
1,82.2
108,106.2
89,63.4
1,90.6
83,112.2
87,63.4
89,63.4
1,69.0
111,110.2
1,75.8
91,63.4
88,79.0
110,109.4
87,63.4
3,91.4
85,80.8
89,63.4
112,109.0
86,63.4
85,86.0
85,117.6
3,90.8
3,90.8
125,109.0
87,63.4
1,70.0
111,110.2
87,63.4
81,71.2
78,79.0
109,107.0
114,109.0
1,103.6
1,90.4
91,63.4
1,90.6
91,63.4
114,91.8
112,109.0
1,41.0
79,79.0
114,109.0
125,109.0
91,63.4
86,63.4
112,109.0
112,109.0
114,109.0
87,63.4
125,109.0
1,85.8
1,82.2
93,63.4
87,63.4
67,79.0
1,45.4
114,109.0
1,107.8
89,63.4
87,63.4
89,63.4
114,109.0
86,63.4
87,79.0
1,90.2
98,44.8
98,50.2
97,59.8
125,109.0
87,63.4
112,109.0
88,63.4
87,63.4
86,63.4
89,41.4
88,40.0
114,109.0
87,63.4
88,41.4
88,85.4
86,63.4
89,88.4
76,79.0
86,63.4
87,63.4
114,109.0
114,109.0
104,62.4
87,63.4
89,44.8
125,109.0
114,109.0
97,41.4
90,41.4
87,63.4
112,109.0
1,90.8
80,79.0
97,100.6
89,52.2
87,63.4
90,41.4
114,109.0
96,41.4
97,41.4
87,63.4
114,109.0
88,63.4
86,63.4
89,65.0
87,63.4
89,79.0
114,109.0
81,79.0
87,63.4
81,79.0
89,65.4
1,60.4
89,79.0
125,109.0
86,63.4
87,63.4
87,63.4
1,121.4
1,90.4
87,63.4
1,90.4
112,109.0
86,63.4
1,61.2
112,109.0
111,110.2
1,82.2
1,59.8
1,103.6
1,77.0
86,63.4
92,63.4
115,114.8
112,109.0
76,79.0
87,63.4
87,63.4
114,109.0
104,104.4
1,41.0
89,63.4
104,104.4
91,63.4
89,63.4
114,109.0
1,90.2
87,63.4
1,90.6
87,63.4
114,109.0
114,109.0
87,63.4
1,91.4
112,109.0
1,90.4
87,63.4
87,63.4
85,67.6
86,63.4
1,90.4
91,63.4
121,46.6
79,79.0
1,40.2
102,104.0
102,104.2
104,104.4
103,72.6
1,90.2
1,90.4
86,63.4
114,109.0
1,88.6
87,63.4
86,63.4
91,63.4
89,63.4
85,98.0
86,63.4
82,79.0
75,79.0
2,97.6
105,46.6
125,109.0
89,63.4
86,63.4
82,112.2
110,109.0
87,63.4
119,104.2
86,63.4
1,61.2
1,89.8
87,63.4
114,109.0
85,64.4
104,107.8
89,63.4
87,63.4
1,90.8
83,79.0
11,91.0
76,79.0
86,63.4
1,95.8
85,111.0
85,70.6
82,111.8
108,53.0
86,63.4
121,47.6
106,83.2
92,63.4
86,63.4
87,63.4
87,63.4
79,79.0
1,112.8
114,109.0
87,63.4
104,40.0
86,63.4
87,63.4
1,95.0
87,63.4
114,109.0
112,109.0
117,108.4
109,106.2
1,88.6
79,79.0
1,79.8
87,63.4
86,63.4
88,63.4
114,109.0
108,104.8
86,63.4
1,91.8
1,86.8
87,63.4
87,63.4
86,79.0
86,63.4
86,63.4
86,63.4
89,63.4
106,54.0
1,91.0
1,90.0
106,40.2
1,90.6
87,63.4
88,63.4
105,92.6
15,112.4
86,63.4
86,63.4
87,63.4
40,46.6
86,63.4
40,46.6
40,53.0
104,104.4
40,72.6
40,104.2
40,106.2
1,86.8
40,104.0
87,63.4
114,109.0
105,104.2
107,54.0
104,104.4
80,79.0
11,118.4
1,46.6
11,118.4
90,63.4
106,46.6
79,79.0
89,63.4
103,104.4
2,112.8
112,109.0
40,47.6
40,104.2
114,109.0
89,63.4
119,47.6
40,83.2
44,54.0
105,105.2
44,92.6
87,63.4
91,120.0
40,107.8
104,104.4
40,40.2
39,40.0
44,54.0
87,63.4
104,104.4
3,90.8
40,108.4
40,46.6
40,105.2
3,91.4
3,90.8
114,109.0
90,63.4
104,104.4
121,88.6
1,90.6
99,104.6
90,63.4
80,79.0
93,63.4
90,63.4
106,54.0
106,72.6
40,104.2
88,63.4
93,83.6
114,109.0
93,40.4
93,41.4
40,72.6
114,109.0
107,99.4
40,99.4
93,83.6
40,47.6
104,104.4
90,63.4
105,54.0
91,63.4
40,54.0
40,104.6
112,109.0
91,63.4
7,90.2
93,83.6
39,70.6
112,109.0
90,63.4
93,83.6
93,84.0
93,75.6
122,54.0
90,63.4
93,75.0
93,40.6
104,104.4
93,83.6
93,90.2
83,79.0
83,111.0
110,101.2
91,63.4
93,41.4
1,59.8
91,63.4
114,109.0
93,54.0
93,58.6
93,66.4
93,84.0
93,84.0
93,54.2
93,83.6
90,63.4
93,63.4
114,109.0
114,109.0
114,109.0
110,54.0
94,46.6
93,109.0
93,75.6
114,109.0
114,109.0
89,63.4
109,104.2
86,63.4
114,109.0
1,90.8
114,109.0
85,87.0
86,63.4
104,104.4
110,109.0
125,109.0
114,109.0
91,63.4
91,63.4
81,79.0
115,104.2
101,54.0
2,90.2
89,63.4
1,90.6
79,79.0
114,109.0
87,63.4
87,63.4
91,63.4
2,90.2
91,63.4
91,63.4
114,109.0
103,40.0
90,63.4
105,104.4
90,63.4
123,54.0
112,109.0
102,107.2
87,63.4
86,63.4
40,41.0
91,63.4
91,63.4
88,63.4
91,63.4
89,63.4
88,63.4
89,63.4
86,63.4
86,63.4
89,63.4
1,90.4
89,63.4
86,63.4
87,63.4
86,63.4
1,91.4
87,63.4
86,63.4
87,63.4
86,63.4
124,137.4
91,63.4
112,109.0
87,63.4
90,63.4
1,90.6
86,63.4
103,92.6
86,63.4
91,63.4
87,63.4
106,106.2
86,63.4
87,63.4
87,63.4
114,109.0
87,63.4
91,63.4
86,63.4
88,63.4
88,63.4
87,63.4
91,63.4
114,109.0
114,109.0
86,63.4
108,107.0
87,63.4
89,63.4
87,63.4
107,80.2
87,63.4
88,63.4
91,63.4
114,109.0
87,63.4
89,63.4
114,109.0
89,63.4
87,63.4
107,106.0
22,41.6
87,63.4
87,63.4
86,63.4
89,63.4
86,63.4
103,54.0
75,79.0
108,104.8
114,109.0
87,63.4
114,109.0
87,63.4
87,63.4
114,108.4
114,109.0
89,63.4
1,90.6
87,63.4
86,63.4
88,63.4
87,63.4
87,63.4
112,109.0
87,63.4
88,63.4
89,63.4
90,63.4
85,103.0
112,109.0
109,106.2
85,111.0
87,63.4
1,90.8
87,63.4
87,63.4
88,63.4
87,63.4
86,63.4
112,109.0
87,63.4
86,63.4
86,63.4
87,63.4
87,63.4
86,63.4
46,46.6
110,46.6
112,109.0
87,63.4
89,63.4
87,63.4
112,109.0
1,41.0
112,109.0
87,63.4
129,118.4
114,109.0
114,109.0
86,63.4
89,63.4
87,63.4
1,86.8
88,63.4
87,63.4
89,63.4
7,79.4
88,63.4
87,63.4
86,63.4
87,63.4
114,109.0
87,63.4
88,63.4
91,63.4
87,63.4
86,63.4
1,89.8
114,109.0
114,39.6
87,63.4
86,63.4
112,109.0
87,63.4
106,97.8
87,63.4
87,63.4
1,101.0
112,109.0
112,109.0
114,109.0
87,63.4
86,63.4
90,63.4
114,109.0
90,63.4
89,63.4
87,63.4
87,63.4
87,63.4
91,63.4
86,63.4
86,63.4
107,107.0
90,63.4
87,63.4
87,63.4
88,63.4
112,109.0
87,63.4
89,63.4
87,63.4
1,70.0
89,63.4
87,63.4
1,86.8
112,109.0
105,104.4
88,63.4
86,63.4
86,63.4
114,109.0
26,109.0
89,63.4
94,93.4
112,109.0
87,63.4
25,120.0
112,109.0
112,109.0
1,90.0
114,109.0
80,79.0
79,79.0
125,109.0
86,63.4
86,63.4
80,79.0
1,46.6
87,63.4
105,104.4
86,63.4
87,63.4
87,63.4
104,104.4
87,63.4
81,48.8
87,63.4
86,63.4
92,63.4
88,63.4
86,63.4
87,63.4
114,109.0
93,105.8
110,109.0
87,63.4
87,63.4
93,112.2
93,116.6
86,63.4
93,111.0
112,109.0
87,63.4
86,63.4
87,63.4
87,63.4
104,104.4
87,63.4
93,104.4
86,63.4
93,127.6
87,63.4
93,116.4
93,104.2
87,63.4
87,63.4
87,63.4
86,63.4
87,63.4
129,82.2
88,63.4
7,79.4
125,109.0
84,67.6
86,63.4
86,63.4
93,117.4
112,109.0
91,63.4
87,63.4
91,63.4
86,63.4
87,63.4
93,113.2
93,116.4
87,63.4
93,91.4
93,87.6
86,63.4
87,63.4
86,63.4
93,79.0
92,53.2
91,63.4
85,79.0
87,63.4
91,63.4
87,63.4
93,90.2
93,118.4
87,63.4
112,109.0
91,63.4
112,109.0
93,116.8
87,63.4
93,118.6
93,117.8
87,63.4
112,109.0
86,63.4
87,63.4
90,63.4
87,63.4
86,63.4
91,63.4
87,63.4
87,63.4
104,104.4
114,109.0
87,63.4
1,70.0
89,63.4
86,63.4
86,63.4
105,104.4
86,63.4
89,63.4
104,104.4
86,63.4
87,63.4
91,63.4
87,63.4
86,63.4
87,63.4
85,64.4
86,63.4
91,63.4
86,63.4
86,63.4
86,63.4
22,91.0
88,63.4
87,63.4
11,82.8
86,63.4
93,108.2
114,109.0
87,63.4
86,63.4
112,109.0
87,63.4
86,63.4
86,63.4
112,109.0
114,109.0
78,79.0
87,63.4
86,63.4
86,63.4
87,63.4
87,63.4
106,107.0
87,63.4
86,63.4
91,63.4
89,63.4
86,63.4
86,63.4
109,107.0
87,63.4
86,63.4
87,63.4
86,63.4
86,63.4
86,63.4
87,63.4
88,63.4
86,63.4
86,63.4
86,63.4
86,63.4
87,63.4
110,110.4
91,63.4
89,63.4
91,63.4
93,63.4
87,63.4
85,111.6
78,79.0
86,63.4
105,104.4
87,63.4
80,79.0
87,63.4
109,104.8
104,104.4
86,63.4
91,63.4
89,63.4
87,63.4
86,63.4
89,63.4
86,63.4
86,63.4
86,63.4
89,63.4
87,63.4
87,63.4
87,63.4
86,63.4
86,63.4
87,63.4
86,63.4
86,63.4
87,63.4
87,63.4
91,63.4
87,63.4
86,63.4
93,62.6
87,63.4
86,63.4
87,63.4
87,63.4
81,79.0
87,63.4
87,63.4
91,63.4
89,63.4
86,63.4
87,63.4
11,64.2
87,63.4
89,63.4
1,41.0
87,63.4
87,63.4
87,63.4
119,39.6
116,39.6
91,63.4
87,63.4
86,63.4
86,63.4
87,63.4
109,107.0
11,81.6
86,63.4
109,104.2
109,107.0
107,104.0
77,79.0
110,72.6
1,90.6
86,63.4
121,104.6
110,104.2
125,107.8
105,104.4
1,86.8
110,46.6
109,46.6
1,90.6
52,65.8
111,40.0
109,107.0
105,104.4
108,108.4
96,102.2
1,90.6
1,87.8
1,103.6
1,41.0
1,103.8
111,40.2
121,40.0
104,104.4
109,47.6
110,54.0
113,109.0
115,109.0
106,92.6
87,63.4
106,47.6
110,83.2
109,104.2
122,54.0
109,107.0
107,72.6
125,109.0
86,63.4
105,54.0
85,97.8
111,53.0
110,54.0
85,126.4
85,98.4
105,107.2
111,106.2
83,89.4
110,46.6
106,99.4
81,71.2
122,80.2
79,79.0
1,81.4
110,105.2
110,54.0
86,63.4
108,108.4
105,87.6
1,41.0
1,90.0
109,54.0
113,109.0
118,54.0
85,46.6
109,106.2
1,101.0
1,59.8
102,62.4
107,92.6
85,67.6
1,41.0
101,54.0
1,74.6
105,106.2
102,106.0
1,69.0
94,93.4
113,109.0
113,109.0
106,104.2
110,46.6
89,63.4
84,40.2
87,63.4
1,53.2
1,60.4
86,63.4
85,64.4
82,79.0
87,63.4
1,90.4
1,41.0
86,63.4
78,79.0
85,112.2
78,78.0
125,109.0
87,63.4
15,112.2
107,107.0
1,82.2
110,111.4
86,63.4
79,79.0
1,77.0
1,107.8
15,112.2
39,90.8
1,118.4
1,90.0
1,43.6
1,40.2
81,79.0
110,103.6
76,79.0
85,85.0
80,94.2
1,40.0
11,82.8
1,90.4
87,63.4
125,109.0
15,112.4
115,109.0
85,79.4
22,91.0
125,109.0
115,109.0
2,97.6
80,79.0
125,109.0
86,63.4
1,88.2
104,104.4
107,107.0
113,109.0
87,63.4
1,79.8
125,109.0
125,109.0
1,90.6
125,109.0
115,109.0
80,40.2
77,77.6
1,82.2
83,79.0
112,112.2
3,40.0
82,79.0
1,53.8
115,109.0
61,89.8
11,81.6
1,61.2
3,56.0
3,46.6
113,109.0
115,109.0
115,109.0
39,70.6
113,109.0
115,109.0
117,39.6
78,79.0
11,64.2
115,109.0
15,112.4
114,39.6
1,91.2
113,109.0
115,109.0
106,95.0
1,74.8
