y_true,y_pred
1,86.8
105,97.8
76,96.6
26,64.6
85,57.6
1,90.2
85,108.2
26,64.6
85,41.2
106,97.8
1,91.0
76,96.6
1,91.2
112,92.8
1,91.2
75,83.4
80,91.6
91,40.0
114,44.8
106,90.6
85,43.6
1,90.4
106,97.8
104,97.8
1,60.4
82,40.0
106,97.8
106,97.8
1,90.6
1,82.8
1,90.6
105,89.4
1,90.4
83,73.2
106,97.8
106,97.8
105,97.8
105,97.8
1,91.2
76,88.2
7,72.4
75,83.6
85,61.2
85,61.2
106,97.8
85,61.2
84,61.2
85,61.2
90,129.4
85,51.4
47,52.8
109,84.4
48,129.4
106,97.8
93,103.6
105,90.6
80,106.6
105,97.8
85,60.8
105,97.8
1,84.4
104,97.8
85,67.2
40,41.2
106,97.8
75,88.2
105,90.6
1,86.8
75,73.0
1,90.6
113,114.8
1,67.2
1,90.2
94,77.0
1,74.6
1,87.0
76,82.6
1,44.0
76,82.6
106,97.8
105,89.4
106,97.8
1,90.4
1,87.6
105,90.0
1,39.8
106,97.8
22,67.0
104,97.8
105,90.6
1,74.6
105,89.4
106,97.8
1,80.6
84,59.4
91,67.2
105,97.8
110,79.0
85,67.2
104,90.6
105,97.8
91,67.2
1,90.6
105,97.8
85,57.6
1,84.8
97,41.6
1,91.0
104,97.8
1,90.6
1,90.6
2,95.8
77,103.6
85,67.2
85,77.4
107,94.4
1,84.4
85,57.6
1,90.2
85,88.2
105,90.6
75,84.4
76,80.4
3,91.4
120,79.0
104,97.8
106,90.6
1,91.0
3,90.8
91,68.4
109,90.0
82,41.2
104,90.6
85,94.8
1,44.0
106,90.6
82,67.2
3,90.8
1,84.4
75,80.4
1,86.8
106,97.8
52,129.4
1,68.4
1,90.6
7,44.0
1,86.8
105,90.6
114,41.2
91,59.4
1,90.2
104,90.6
119,41.6
1,44.0
106,97.8
45,67.6
107,90.0
1,74.6
104,89.4
106,97.8
1,90.6
1,67.2
76,83.4
1,90.8
104,97.8
118,94.8
104,90.6
104,90.6
113,61.6
76,98.0
104,97.8
75,84.4
106,97.8
1,90.6
50,87.0
105,90.6
104,97.8
105,90.6
61,129.4
1,90.6
76,80.6
105,97.8
109,90.0
1,74.6
58,58.4
81,94.8
75,94.8
1,86.8
105,97.8
1,90.6
1,91.4
103,90.6
1,87.6
1,85.8
75,94.8
15,41.4
107,90.0
15,112.4
15,41.4
15,41.4
15,41.4
85,40.0
15,41.4
106,97.8
108,40.0
15,41.4
15,41.4
15,41.4
15,41.4
1,94.4
1,89.8
76,80.6
15,41.4
1,84.4
15,41.4
76,83.4
1,94.8
15,41.4
106,97.8
1,90.8
15,41.4
15,41.4
76,94.4
1,90.4
77,48.0
80,108.2
15,41.4
15,40.0
15,40.0
15,40.2
1,85.8
15,41.4
1,94.8
15,40.0
39,94.2
81,94.8
1,43.2
105,90.0
67,40.2
1,94.8
76,67.2
1,90.0
105,90.6
106,90.6
1,80.6
76,80.4
1,44.0
15,71.4
1,112.4
76,83.4
1,112.2
1,44.0
7,72.4
1,90.6
1,44.0
134,122.6
76,67.2
1,94.4
109,90.0
76,98.0
76,98.0
1,65.8
106,97.8
85,57.6
124,64.6
110,98.0
80,108.2
105,90.6
134,121.6
107,90.0
1,91.0
1,44.0
1,84.8
39,42.4
75,83.6
1,94.4
104,90.6
1,68.4
76,88.0
26,64.6
105,97.8
105,90.6
2,90.6
104,97.8
109,90.0
106,97.8
105,90.6
113,114.8
105,90.6
1,87.0
113,94.4
1,84.4
105,89.4
75,84.4
105,90.6
103,89.4
76,96.6
105,90.6
113,51.6
105,89.4
107,90.0
106,97.8
76,98.0
76,84.4
105,90.6
104,90.6
1,90.6
27,64.6
105,90.6
75,70.4
1,52.8
26,64.6
109,90.0
1,86.8
1,93.6
11,92.0
113,114.8
114,58.4
75,84.4
11,91.2
76,98.0
104,90.6
104,90.6
1,90.4
105,90.6
94,41.4
1,73.0
109,90.0
106,97.8
104,90.6
1,84.4
103,90.6
104,90.6
109,90.0
114,58.4
1,86.8
94,93.4
11,93.6
1,43.2
105,90.6
105,90.6
1,79.0
105,90.6
105,89.4
103,90.6
105,90.6
1,90.6
1,84.4
11,40.0
89,41.4
89,41.4
106,97.8
87,41.4
89,41.4
89,129.4
104,90.6
89,41.4
90,40.0
15,71.4
88,41.4
105,90.6
90,41.4
89,129.4
103,90.6
90,41.4
90,129.4
89,129.4
114,58.4
90,41.4
105,90.6
76,96.6
88,41.4
97,40.0
100,94.4
90,40.0
90,42.0
107,90.0
75,96.6
102,90.6
89,40.0
89,40.0
22,91.0
108,40.0
136,121.2
76,83.6
135,126.8
107,79.0
85,67.2
76,84.4
120,46.6
114,58.4
104,90.6
39,42.4
67,116.0
1,67.6
103,90.6
84,67.2
104,90.6
104,90.6
81,94.8
105,89.4
104,90.6
15,112.4
104,90.6
53,42.0
114,42.4
85,40.0
104,90.6
1,44.0
109,94.8
106,97.8
91,57.6
105,90.6
80,91.6
139,121.2
39,94.2
85,40.0
2,98.0
105,89.4
76,96.6
1,85.8
134,121.2
104,90.6
105,90.6
105,89.4
1,91.0
104,90.6
102,90.6
83,86.8
85,67.2
15,112.4
103,90.6
102,90.6
114,41.4
135,126.8
104,90.6
7,72.4
103,90.6
119,79.0
81,94.8
1,87.0
82,57.6
76,96.6
104,90.6
80,91.2
113,42.4
11,94.8
85,46.6
11,94.4
103,90.6
1,90.6
103,90.6
93,103.6
104,90.6
76,96.6
138,121.2
75,96.6
1,84.4
135,126.8
1,91.2
111,86.8
1,39.8
11,94.8
1,91.0
1,91.2
105,90.6
1,86.8
1,90.4
45,42.2
103,90.6
1,90.2
1,67.2
1,60.4
1,74.6
103,90.6
106,97.8
93,86.8
1,44.0
93,46.6
93,46.6
93,46.6
110,79.0
93,47.6
93,62.8
119,40.0
67,96.6
93,63.0
93,63.2
93,108.2
93,46.6
105,90.6
93,46.6
106,97.8
93,94.8
1,90.6
83,40.0
93,108.2
105,90.0
93,62.8
93,86.6
104,90.6
93,86.8
93,57.6
93,40.0
76,96.6
7,83.6
1,90.6
1,87.6
93,40.0
93,40.0
85,46.6
93,46.6
75,83.4
110,98.0
1,90.6
83,46.6
1,98.0
105,90.6
1,74.6
1,91.0
105,97.8
1,91.2
1,90.6
76,88.0
77,53.4
83,57.6
105,89.4
76,96.6
80,40.0
1,80.6
94,41.6
1,90.6
3,90.8
3,90.8
104,89.4
45,42.2
76,90.6
76,83.4
3,91.4
105,89.4
67,96.6
1,90.6
1,84.4
1,90.2
1,84.8
76,90.6
119,90.0
83,57.6
1,90.2
133,121.2
1,44.0
26,64.6
81,90.6
1,90.2
76,90.6
106,90.6
132,121.2
1,90.0
126,42.0
76,98.0
76,88.0
102,94.8
113,42.0
1,44.0
105,89.4
1,91.2
105,89.4
108,76.8
1,90.6
76,90.6
1,95.8
133,121.2
76,84.4
1,68.4
1,90.8
1,44.0
1,90.4
1,86.8
102,90.6
114,79.0
113,40.0
1,90.6
85,40.0
103,90.6
88,51.4
85,40.0
102,90.6
27,64.6
26,64.6
1,95.0
85,40.0
15,112.4
1,90.8
1,91.4
103,90.6
75,96.6
105,90.6
76,96.6
104,89.4
1,85.8
1,86.8
75,96.6
1,90.2
76,96.6
103,90.6
39,94.2
76,84.4
76,96.6
25,57.6
1,89.8
1,90.0
75,83.6
75,96.6
85,67.2
76,90.6
76,83.4
1,90.6
85,67.2
76,80.4
75,98.0
132,121.2
76,84.4
1,90.2
101,90.6
76,90.6
105,89.4
75,98.0
1,90.2
76,96.6
75,83.4
1,90.2
1,91.0
75,83.6
76,82.6
1,90.4
77,53.4
103,90.6
75,83.4
120,79.0
133,126.8
76,88.0
1,84.4
85,46.6
7,72.4
80,40.0
76,98.0
1,90.6
45,42.2
15,112.4
112,90.6
135,40.0
76,90.6
76,82.6
76,80.4
106,42.0
75,88.2
1,90.4
1,90.2
76,96.6
76,84.4
75,88.0
76,96.6
76,82.6
1,87.0
53,103.6
1,90.2
1,44.0
1,90.0
1,90.2
103,90.6
105,97.8
39,94.8
85,108.2
83,108.2
83,113.6
1,94.8
85,59.4
1,98.0
104,89.4
85,99.8
1,91.2
75,96.6
83,67.2
76,90.6
76,84.4
1,44.0
85,40.0
83,67.2
2,90.6
76,98.0
85,57.6
75,96.6
3,94.4
3,94.4
3,94.8
103,90.6
77,103.6
75,96.6
1,87.0
2,67.2
1,54.4
1,84.4
61,90.6
76,88.2
1,95.0
84,94.4
7,44.0
1,68.4
83,94.4
109,43.6
105,89.4
1,90.6
1,86.8
103,89.4
1,90.2
1,74.6
114,65.0
84,51.4
1,67.2
45,42.2
1,90.2
87,40.0
1,44.0
1,69.0
1,91.0
1,58.0
114,79.0
76,98.0
81,94.8
1,87.6
105,89.4
76,84.4
76,82.6
1,60.2
1,82.8
1,94.4
1,90.2
1,74.6
104,90.6
76,84.4
94,93.4
110,43.6
75,98.0
1,94.8
1,90.4
76,98.0
1,90.6
104,97.8
115,114.8
1,90.2
85,41.6
76,83.4
1,80.6
105,97.8
76,88.2
77,51.4
75,88.2
85,96.6
1,97.0
134,121.2
114,79.0
132,121.2
1,84.4
11,92.0
22,91.0
85,108.2
75,88.2
83,108.2
83,96.6
84,84.6
83,40.0
1,84.8
85,108.2
85,108.2
105,97.8
83,108.2
83,108.2
84,108.2
114,79.0
1,90.4
76,96.6
11,91.2
126,90.6
76,83.6
1,44.0
85,67.2
76,67.2
76,84.4
85,41.6
76,96.6
75,88.0
115,79.0
85,129.4
85,96.6
85,96.6
11,93.6
83,46.6
1,86.8
84,129.4
1,68.4
84,43.6
45,103.6
84,96.6
83,67.2
84,43.6
84,108.2
84,108.2
76,96.6
85,41.2
76,84.4
84,116.0
85,84.6
106,97.8
83,96.6
85,96.6
83,84.6
83,96.6
7,44.0
15,112.4
76,94.4
1,86.8
91,40.0
83,96.6
65,87.2
60,46.6
60,46.6
105,97.8
76,96.6
39,94.2
2,82.8
76,94.4
75,88.0
104,42.0
83,94.2
83,96.6
76,82.6
109,76.8
91,43.6
105,90.6
115,114.8
113,98.8
26,64.6
112,42.0
76,98.0
76,83.6
94,77.0
115,98.8
91,67.2
81,91.2
76,82.6
106,97.8
100,41.8
99,42.0
99,41.4
99,41.4
7,72.4
132,121.2
1,90.6
114,41.4
99,40.0
1,90.6
1,90.6
44,41.6
99,41.4
77,103.6
99,41.8
113,98.8
99,41.2
22,67.0
1,84.4
118,90.6
27,64.6
26,64.6
1,91.0
113,98.8
99,41.2
131,121.2
1,91.2
113,90.0
99,41.4
1,90.4
76,96.6
99,41.4
1,86.8
85,96.6
99,41.4
99,41.4
76,88.2
85,94.2
1,60.4
80,91.6
1,90.2
1,67.2
1,74.6
1,44.0
2,90.6
130,42.8
105,42.0
1,90.6
1,90.6
1,87.0
9,63.0
108,40.2
105,97.8
2,91.2
108,96.6
132,121.2
85,96.6
1,87.6
99,40.0
99,40.0
1,74.6
22,108.2
49,41.6
45,42.2
99,40.0
99,46.6
99,67.2
106,42.0
15,71.4
1,91.2
1,80.6
76,96.6
76,84.4
99,41.4
77,48.0
76,93.2
1,85.8
99,40.0
89,44.4
99,41.2
1,84.8
104,90.0
1,43.2
39,42.4
1,112.4
106,97.8
104,90.6
1,44.0
106,97.8
1,112.2
1,65.8
1,44.0
106,90.6
111,94.8
104,90.0
81,94.8
91,86.2
76,93.2
22,96.6
1,90.6
1,85.8
1,94.4
41,42.2
75,90.6
1,68.4
85,73.2
1,44.0
1,86.8
1,84.4
75,80.4
1,90.4
75,80.4
37,42.4
85,41.4
130,103.6
41,42.2
132,121.2
41,42.2
1,94.4
83,67.6
85,41.4
1,52.8
113,42.0
1,94.8
85,66.8
1,39.8
91,108.2
1,90.4
97,41.6
85,96.6
75,96.6
41,42.2
75,96.6
1,86.8
1,94.8
83,41.4
85,80.4
85,129.4
104,90.0
1,73.0
114,58.4
1,94.8
108,42.0
74,96.6
85,108.2
1,44.0
74,84.4
1,95.8
75,73.0
113,67.6
74,96.6
84,79.4
75,90.6
75,90.6
1,94.4
2,84.4
85,52.8
84,46.6
74,84.4
83,41.2
1,90.6
105,42.0
83,94.2
1,93.6
85,41.4
1,90.6
75,84.4
15,71.4
1,91.0
75,96.6
1,90.4
75,83.4
1,90.6
42,40.2
43,40.2
75,83.4
15,112.4
41,42.2
43,40.2
43,40.2
42,40.2
75,83.4
75,83.4
105,42.0
43,40.2
1,67.6
1,90.2
85,40.0
43,40.2
85,40.0
81,98.0
43,40.2
41,42.2
76,88.0
43,40.2
1,91.0
43,40.2
3,91.4
3,90.8
3,90.8
7,72.4
76,73.0
84,43.6
91,57.6
91,41.2
76,83.4
76,83.8
113,114.8
1,90.6
85,41.2
75,83.4
1,84.4
85,61.2
75,73.0
43,42.0
76,79.2
75,82.6
1,44.0
75,83.2
39,42.4
75,82.6
76,83.4
75,96.6
1,90.8
76,96.6
75,98.0
134,126.8
85,41.4
75,96.6
85,40.0
74,84.4
85,41.4
76,96.6
84,73.2
1,90.6
75,96.6
110,43.6
41,42.2
43,90.0
43,90.0
43,90.0
135,121.2
74,82.6
110,94.4
2,90.6
43,42.0
1,90.6
39,94.2
74,98.0
1,91.4
43,90.0
43,90.0
41,42.2
76,79.2
43,90.0
43,90.0
43,90.0
1,87.0
76,83.4
75,98.0
76,96.6
43,90.0
1,89.8
43,90.0
43,90.0
76,96.6
1,84.4
76,96.6
7,83.6
75,83.4
1,90.8
76,70.6
75,96.6
76,96.6
106,90.0
43,90.6
1,43.2
1,79.0
43,90.6
76,82.6
43,90.6
76,96.6
43,90.6
76,96.6
43,42.0
93,103.6
136,121.2
76,96.6
43,90.6
76,82.6
43,90.6
43,90.6
43,90.6
43,90.6
75,98.0
120,43.6
1,84.4
76,94.4
1,90.0
1,90.6
43,42.0
43,90.6
43,90.6
83,61.2
43,90.6
43,90.6
43,90.6
1,86.8
43,90.6
1,44.0
75,84.4
2,98.0
1,74.6
1,90.2
76,94.4
1,67.2
75,84.4
43,90.6
26,64.6
114,58.4
1,91.0
43,90.6
1,98.0
105,90.6
43,90.6
43,90.6
105,90.6
75,82.6
43,90.6
43,42.0
43,90.6
43,42.0
1,87.6
75,98.0
43,42.0
83,61.2
83,61.2
114,90.0
43,42.0
104,90.6
43,42.0
84,61.2
84,61.2
75,83.4
109,40.0
1,84.4
43,42.0
105,90.6
75,98.0
84,51.4
1,74.6
43,42.0
84,59.4
43,42.0
114,61.0
41,42.2
1,80.6
43,90.6
106,90.0
26,64.6
75,84.4
26,64.6
115,58.4
106,98.0
134,126.8
43,90.6
84,67.2
85,60.8
43,90.6
43,90.6
41,42.2
11,92.0
43,90.6
43,90.6
1,84.8
43,90.6
43,90.6
43,90.6
43,90.6
43,90.6
84,57.6
1,85.8
43,90.6
113,94.8
43,90.6
106,42.0
81,94.8
53,41.6
114,90.0
43,90.6
43,90.6
132,121.2
1,44.0
43,90.6
84,67.2
120,43.6
43,90.6
1,85.8
1,91.0
43,90.6
43,90.6
43,90.6
115,79.0
15,112.4
11,91.2
43,90.6
43,90.6
112,46.6
41,42.2
43,90.6
1,68.4
1,86.8
43,90.6
11,93.6
43,90.6
43,90.6
94,93.4
43,90.6
39,94.2
83,67.2
84,67.2
116,43.8
105,90.6
41,42.2
43,90.6
1,86.8
43,90.6
43,90.6
43,90.6
43,90.6
81,40.0
114,61.0
105,42.0
105,90.0
22,91.0
54,40.2
120,43.6
43,90.6
43,90.6
43,90.6
43,90.6
43,90.6
43,90.6
43,90.6
114,43.8
43,90.6
15,112.4
43,90.6
11,94.8
43,90.6
105,90.6
133,126.8
43,90.6
43,90.6
43,90.6
43,90.6
115,90.6
11,94.4
85,67.2
41,42.2
43,90.6
41,42.2
43,90.6
41,42.2
135,126.8
11,94.8
40,41.6
41,42.2
39,94.8
136,126.8
41,42.2
7,72.4
136,126.8
114,41.4
43,90.6
106,90.6
84,77.4
43,90.6
108,116.0
106,90.6
76,98.0
81,91.6
76,96.6
43,90.6
106,42.0
106,90.0
103,90.6
113,90.0
116,41.8
119,46.6
98,63.6
43,90.6
85,67.2
48,129.4
41,42.2
85,57.6
75,96.6
1,85.8
106,90.0
43,90.6
75,96.6
115,114.8
45,67.6
2,90.6
1,91.0
133,121.2
93,53.4
1,87.0
75,96.6
83,94.8
105,90.6
106,90.0
85,41.2
83,68.4
42,103.6
126,41.6
114,61.0
43,90.6
83,88.2
81,90.6
1,90.6
106,42.0
75,96.6
115,75.4
43,90.6
109,43.6
83,59.4
43,90.6
43,90.6
43,90.6
41,42.2
43,90.6
43,90.6
15,41.4
43,90.6
1,90.2
15,41.4
15,41.4
43,90.6
15,41.4
81,91.2
15,41.4
15,41.4
11,94.8
15,41.4
15,41.4
104,42.0
43,90.6
15,41.4
1,90.2
1,44.0
1,90.2
105,90.6
91,40.0
15,41.4
15,41.4
1,90.0
15,41.4
15,41.4
15,41.4
105,42.0
15,40.0
15,40.2
15,41.4
1,90.6
43,90.6
15,40.0
15,41.4
15,40.0
43,90.6
41,42.2
43,90.6
43,90.6
43,90.6
43,90.6
1,91.2
43,90.6
1,44.0
40,46.6
43,90.6
69,106.4
11,94.4
132,47.6
106,42.0
68,106.4
11,94.8
1,91.0
113,42.0
1,91.2
1,91.2
1,39.8
1,90.4
1,95.0
105,90.6
1,84.4
106,90.0
104,42.0
1,60.4
43,71.0
104,90.0
104,90.6
117,47.6
126,42.0
43,71.0
83,57.6
1,90.6
1,90.2
69,106.4
1,90.6
116,98.0
114,94.8
1,90.6
109,106.6
125,46.6
106,90.6
1,91.2
1,91.0
104,42.0
1,90.6
1,90.2
85,94.8
1,84.4
126,42.0
115,114.8
26,64.6
128,52.8
1,90.4
46,75.8
75,67.2
76,84.4
87,44.4
43,71.0
1,90.2
113,70.2
76,67.2
75,84.4
77,53.4
76,67.2
107,94.4
76,67.2
3,91.4
3,90.8
75,84.4
43,71.0
76,67.2
15,112.4
43,71.0
1,87.0
43,71.0
1,90.6
1,90.6
3,90.8
11,40.0
105,90.0
94,92.8
106,90.6
103,42.0
69,106.4
41,42.2
1,94.8
26,64.6
27,64.6
76,88.2
106,90.6
75,67.2
1,98.0
1,90.4
75,79.0
1,90.8
75,84.4
1,90.2
105,90.0
107,84.4
81,90.6
104,90.0
1,90.2
1,90.4
75,67.2
1,90.2
75,84.4
115,90.6
76,67.2
1,90.0
3,94.4
1,90.6
3,94.4
3,94.8
1,54.4
43,71.0
1,90.6
1,44.0
106,42.0
39,94.2
1,95.8
1,91.4
105,90.6
43,71.0
106,90.6
43,71.0
43,71.0
77,103.6
43,71.0
43,71.0
43,71.0
42,103.6
43,71.0
98,66.8
1,68.4
114,42.0
1,44.0
43,71.0
43,71.0
43,71.0
1,84.4
43,71.0
43,71.0
43,71.0
1,90.8
43,71.0
43,71.0
43,71.0
43,71.0
43,71.0
43,71.0
43,71.0
76,70.4
1,89.8
43,90.6
115,43.8
76,84.4
43,90.6
1,91.2
64,87.2
1,58.0
43,90.6
76,70.4
7,44.0
41,42.2
1,86.8
67,67.2
1,69.0
1,74.6
1,60.2
1,90.2
1,67.2
1,44.0
1,90.0
1,90.6
106,90.0
1,94.8
105,42.0
43,90.6
82,94.4
1,67.2
2,82.8
105,90.6
1,87.6
41,42.2
112,94.8
43,90.6
106,90.6
1,90.2
85,40.0
1,91.0
1,74.6
1,94.4
105,90.6
104,42.0
1,90.6
43,90.6
43,90.6
77,48.0
118,90.6
1,97.0
64,87.2
1,95.0
106,42.0
94,41.4
43,90.6
1,85.8
105,42.0
113,41.4
64,87.2
1,90.2
1,80.6
43,90.6
43,90.6
105,90.0
43,90.6
105,90.6
43,90.6
1,43.2
43,90.6
43,90.6
113,74.0
1,84.4
1,44.0
91,57.6
1,112.4
76,84.4
1,65.8
43,90.6
93,103.6
113,90.6
1,112.2
105,90.0
76,84.4
76,84.4
43,90.6
1,84.8
43,90.6
43,90.6
41,42.2
115,114.8
1,84.4
64,87.2
1,90.2
43,90.6
115,94.8
43,90.6
139,122.4
114,41.2
1,90.4
76,84.4
1,94.4
43,90.6
113,51.8
1,87.0
1,44.0
105,90.6
43,90.6
106,90.6
111,46.6
85,57.6
1,86.8
76,84.4
1,44.0
85,67.2
41,42.2
105,90.6
43,90.6
41,42.2
43,90.6
75,84.4
1,68.4
43,90.6
97,41.4
1,74.6
1,98.0
43,90.6
1,90.2
1,44.0
110,89.4
1,52.8
85,86.8
1,86.8
43,90.6
43,90.6
1,94.8
116,94.8
106,42.0
43,90.6
114,41.2
1,67.2
43,90.6
76,84.4
76,84.4
76,79.0
43,90.6
105,90.6
75,90.6
3,94.8
76,84.4
102,73.6
116,57.4
3,94.4
1,90.6
84,40.0
3,94.4
1,74.6
103,94.8
1,73.0
43,90.6
43,90.6
1,54.4
91,46.6
114,71.8
43,90.6
1,86.8
114,41.2
1,67.2
43,90.6
90,41.4
43,90.6
43,90.6
43,90.6
1,90.2
43,90.6
106,90.6
1,87.6
1,91.0
43,90.6
43,90.6
94,93.4
76,84.4
43,90.6
43,90.6
43,90.6
115,90.0
43,90.6
43,90.6
43,90.6
106,42.0
114,73.6
1,93.6
43,90.6
105,42.0
1,90.4
103,61.2
43,90.6
43,90.6
1,58.0
43,90.6
1,68.4
43,90.6
43,90.6
119,90.6
1,90.4
1,90.6
119,40.0
1,67.6
43,90.6
1,60.2
98,41.4
115,90.6
86,44.4
115,57.4
105,90.6
106,42.0
117,94.8
1,82.8
90,41.4
22,91.0
94,77.0
113,42.0
1,94.8
1,69.0
1,80.6
88,129.4
88,41.4
88,40.0
87,129.4
87,41.4
105,90.6
88,129.4
11,92.0
7,72.4
87,41.4
96,42.0
87,41.4
86,41.4
88,41.4
86,129.4
88,40.0
95,40.0
88,40.0
96,40.0
106,42.0
85,57.6
1,44.0
1,94.4
1,44.0
91,67.2
76,94.4
1,97.0
76,96.6
22,67.0
76,84.4
76,70.4
85,46.6
85,40.0
76,84.4
106,42.0
91,67.2
76,73.0
75,96.6
113,42.0
1,84.8
11,93.6
11,91.2
85,46.6
120,40.0
1,68.4
15,71.4
105,108.0
1,90.6
107,108.0
126,42.0
110,98.0
105,108.0
121,90.6
76,73.0
75,73.0
1,87.0
107,108.0
56,94.4
7,83.6
43,91.0
133,93.8
76,90.6
78,90.0
39,42.4
106,90.6
85,40.0
76,73.0
105,90.6
114,61.0
26,64.6
76,84.4
76,84.4
75,84.4
91,46.6
76,98.0
113,90.6
114,129.4
104,42.0
76,90.6
108,108.0
76,84.4
76,96.6
107,106.6
106,90.6
76,96.6
1,86.8
76,84.4
122,41.2
75,83.8
76,73.0
76,84.4
105,42.0
104,90.6
75,90.6
103,89.4
105,42.0
1,98.0
80,91.2
76,96.6
76,67.2
1,86.8
85,40.0
76,67.2
1,98.0
76,96.6
75,84.4
26,64.6
25,57.6
27,64.6
76,67.2
1,90.6
7,44.0
81,94.8
104,42.0
104,90.6
75,84.4
75,90.6
85,67.2
1,85.8
75,83.4
75,73.0
76,80.4
112,94.8
1,90.6
118,90.6
118,90.6
76,73.0
113,42.0
85,67.2
1,84.4
76,90.6
76,82.6
45,42.0
41,42.0
41,42.0
119,90.6
1,91.0
76,67.2
41,42.0
2,90.6
41,42.0
1,94.4
1,91.2
45,42.0
1,94.8
83,57.6
41,84.4
41,42.0
41,42.0
139,121.2
85,46.6
41,42.0
45,42.0
75,70.4
41,42.0
41,42.0
1,90.4
45,42.0
1,90.4
106,90.6
106,42.0
76,80.4
41,42.0
108,40.0
94,77.0
41,42.0
1,60.4
1,94.8
41,42.0
119,90.0
75,98.0
41,42.0
40,98.0
41,42.0
41,42.0
41,42.0
41,42.0
75,79.0
41,42.0
1,94.8
41,42.0
41,42.0
1,44.0
1,90.6
105,90.6
76,80.4
1,90.6
75,76.6
41,42.0
41,42.0
81,91.6
41,42.0
41,42.0
2,84.4
105,90.0
76,96.6
41,42.0
2,91.2
41,42.0
83,40.0
119,90.6
41,42.0
75,76.6
22,67.0
1,94.4
76,70.4
107,108.0
1,91.2
1,85.8
93,86.8
93,46.6
93,47.6
93,46.6
76,98.0
93,63.0
105,42.0
93,62.8
106,90.6
93,63.2
93,108.2
93,46.6
93,94.8
128,41.6
85,108.2
82,113.6
93,108.2
93,62.8
93,86.6
93,57.6
93,86.8
93,46.6
85,108.2
15,112.4
93,40.0
93,40.0
93,46.6
39,94.2
93,40.0
93,46.6
82,94.8
76,83.8
85,99.8
114,94.8
85,59.4
85,40.0
85,67.2
76,67.2
106,90.6
1,84.4
106,42.0
117,90.6
114,101.6
85,67.2
113,90.6
85,57.6
15,112.4
76,83.2
1,90.4
81,94.8
113,90.6
85,94.4
113,90.6
106,97.8
122,90.6
115,90.6
7,72.4
85,94.4
106,94.8
105,90.0
1,87.0
135,121.2
1,90.6
114,96.6
64,98.0
106,90.6
39,94.8
81,94.8
1,39.8
1,84.4
45,42.2
132,47.6
45,42.2
76,83.6
1,85.8
82,82.0
82,41.6
1,84.4
115,90.6
41,42.2
1,43.2
41,42.2
1,90.6
1,79.0
41,42.2
115,90.6
82,42.8
41,42.2
41,42.2
41,42.2
106,89.4
104,90.6
41,42.2
106,90.6
41,42.2
75,76.6
104,90.6
76,98.0
41,42.2
1,94.8
1,94.4
106,42.0
41,42.2
41,42.2
41,42.2
106,90.6
1,90.2
41,42.2
1,91.0
103,90.0
41,42.2
41,42.2
1,90.6
117,94.8
1,90.4
41,42.2
85,108.2
41,42.2
41,42.2
41,42.2
118,90.6
85,108.2
84,108.2
83,108.2
1,94.8
41,42.2
41,42.2
1,91.0
85,96.6
106,90.0
1,90.6
41,42.2
41,42.2
41,42.2
41,42.2
41,42.2
41,42.2
41,42.2
75,98.0
113,90.6
2,95.8
1,44.0
84,108.2
41,42.2
15,71.4
2,84.4
104,42.0
106,90.0
85,40.0
85,96.6
85,84.6
92,96.6
133,93.8
3,91.4
3,90.8
1,94.8
3,90.8
85,41.6
1,90.6
85,96.6
125,114.8
76,98.0
91,67.2
39,42.4
74,98.0
85,129.4
1,94.4
85,43.6
84,43.6
15,112.4
76,82.6
1,90.8
105,90.0
106,42.0
76,76.6
85,96.6
125,114.8
91,108.2
76,96.6
75,98.0
84,116.0
75,98.0
105,90.6
84,67.2
76,98.0
76,84.4
39,94.2
119,90.6
85,96.6
75,90.6
1,84.4
1,90.6
105,90.6
93,103.6
119,90.6
1,91.4
1,90.6
84,41.2
76,94.8
1,84.4
89,45.8
105,42.0
76,98.0
126,42.0
82,94.8
1,85.8
77,53.4
109,98.0
76,98.0
91,96.6
91,84.6
83,96.6
84,84.6
106,42.0
107,42.0
114,58.4
1,89.8
76,90.6
76,88.0
1,86.8
119,90.6
75,98.0
1,90.6
76,98.0
85,96.6
1,84.4
134,121.2
83,94.2
82,96.6
76,94.8
1,91.0
84,96.6
1,90.2
85,108.2
1,44.0
76,98.0
105,42.0
1,74.6
76,73.0
76,88.0
1,90.8
76,98.0
106,90.6
1,67.2
85,94.2
1,90.2
76,88.0
26,64.6
106,90.6
1,44.0
1,90.2
83,43.6
1,90.2
1,74.6
15,112.4
1,90.6
1,90.0
76,98.0
113,34.8
108,43.6
114,77.6
85,129.4
76,73.0
1,90.0
105,42.0
76,98.0
1,91.2
76,96.6
76,88.0
1,87.6
82,108.2
85,108.2
1,91.0
85,67.2
1,44.0
126,42.0
39,94.2
106,42.0
1,84.4
11,94.8
26,64.6
91,40.0
113,77.6
120,90.6
1,43.2
26,64.6
76,96.6
1,95.0
84,96.6
1,79.0
112,94.8
114,77.6
1,90.2
11,94.4
114,52.0
76,67.2
1,80.6
11,94.8
76,88.2
1,44.0
50,40.0
50,94.8
76,88.2
45,42.0
11,92.0
109,79.0
76,73.0
113,46.6
56,40.0
56,40.0
76,90.6
113,94.8
76,84.4
76,88.2
9,63.0
76,88.2
91,73.2
1,90.2
115,114.8
41,42.0
114,41.2
104,42.0
22,108.2
